uid,target_ind
0,361
1,351
2,349
3,244
4,351
5,8
6,324
7,59
8,168
9,397
10,420
11,297
12,270
13,361
14,158
15,498
16,164
17,54
18,134
19,220
20,392
21,201
22,397
23,134
24,86
25,349
26,276
27,132
28,456
29,357
30,351
31,233
32,427
33,351
34,305
35,270
36,358
37,387
38,249
39,358
40,311
41,290
42,145
43,208
44,471
45,487
46,403
47,208
48,238
49,349
50,113
51,55
52,487
53,249
54,41
55,46
56,230
57,499
58,351
59,315
60,269
61,36
62,439
63,127
64,410
65,264
66,117
67,121
68,351
69,130
70,489
71,349
72,11
73,69
74,412
75,350
76,265
77,316
78,166
79,135
80,14
81,484
82,139
83,78
84,201
85,358
86,349
87,91
88,16
89,108
90,32
91,39
92,186
93,446
94,27
95,307
96,351
97,365
98,91
99,439
100,112
101,346
102,221
103,353
104,391
105,391
106,389
107,198
108,432
109,134
110,351
111,132
112,216
113,349
114,13
115,491
116,18
117,487
118,265
119,480
120,188
121,244
122,358
123,91
124,362
125,69
126,310
127,102
128,361
129,379
130,297
131,383
132,1
133,288
134,91
135,397
136,216
137,158
138,339
139,133
140,104
141,351
142,290
143,401
144,439
145,68
146,349
147,123
148,331
149,349
150,166
151,398
152,495
153,139
154,155
155,349
156,199
157,65
158,338
159,276
160,91
161,170
162,471
163,435
164,83
165,349
166,346
167,138
168,134
169,352
170,439
171,298
172,361
173,251
174,148
175,134
176,365
177,352
178,403
179,50
180,52
181,172
182,180
183,439
184,349
185,216
186,214
187,397
188,247
189,203
190,406
191,461
192,132
193,102
194,361
195,267
196,381
197,446
198,433
199,95
200,361
201,376
202,439
203,85
204,138
205,273
206,373
207,223
208,349
209,54
210,349
211,361
212,167
213,183
214,122
215,395
216,262
217,349
218,358
219,104
220,398
221,439
222,409
223,266
224,198
225,385
226,275
227,386
228,48
229,145
230,353
231,472
232,389
233,366
234,58
235,439
236,499
237,393
238,103
239,337
240,391
241,368
242,90
243,172
244,339
245,299
246,163
247,91
248,172
249,226
250,484
251,226
252,78
253,97
254,358
255,412
256,445
257,249
258,181
259,80
260,338
261,79
262,18
263,356
264,50
265,265
266,349
267,279
268,125
269,462
270,351
271,55
272,155
273,151
274,166
275,272
276,199
277,109
278,308
279,18
280,424
281,161
282,191
283,312
284,231
285,49
286,171
287,70
288,349
289,349
290,218
291,351
292,366
293,470
294,171
295,217
296,453
297,355
298,174
299,390
300,353
301,247
302,166
303,349
304,123
305,394
306,1
307,480
308,179
309,158
310,298
311,367
312,172
313,351
314,235
315,351
316,353
317,370
318,68
319,95
320,135
321,363
322,132
323,214
324,301
325,358
326,473
327,54
328,327
329,349
330,216
331,391
332,74
333,72
334,114
335,43
336,18
337,94
338,291
339,378
340,197
341,132
342,201
343,216
344,351
345,349
346,430
347,421
348,243
349,349
350,67
351,259
352,17
353,351
354,42
355,186
356,361
357,133
358,352
359,346
360,346
361,167
362,287
